Sample,Signatures,Score, 1
1,has_authenticode,suspicious_tld,allocates_rwx,packer_entropy,1.4, 1
10,antivm_queries_computername,has_authenticode,antivm_memory_available,pe_features,raises_exception,suspicious_tld,allocates_rwx,antisandbox_foregroundwindows,antisandbox_sleep,antivm_disk_size,creates_shortcut,dropper,antivm_network_adapters,privilege_luid_check,queries_programs,uses_windows_utilities,browser_security,infostealer_keylogger,modifies_proxy_wpad,multiple_useragents,injection_resumethread,8.4, 1
100,checks_debugger,generates_crypto_key,has_authenticode,antivm_memory_available,pe_features,p2p_cnc,allocates_rwx,exe_appdata,stealth_window,packer_entropy,dropper,injection_resumethread,4.2, 1
101,antivm_queries_computername,peid_packer,p2p_cnc,0.8, 1
102,antivm_queries_computername,peid_packer,p2p_cnc,allocates_rwx,exe_appdata,1.6, 1
103,raises_exception,p2p_cnc,0.6, 1
11,has_authenticode,antivm_memory_available,pe_features,suspicious_tld,exe_appdata,antivm_network_adapters,deletes_executed_files,disables_proxy,modifies_proxy_wpad,3.6, 1
12,allocates_rwx,0.4, 1
13,antivm_queries_computername,checks_debugger,generates_crypto_key,antivm_memory_available,suspicious_tld,allocates_rwx,antisandbox_foregroundwindows,antivm_disk_size,infostealer_browser,creates_shortcut,privilege_luid_check,antisandbox_idletime,antisandbox_sleep,antivm_generic_cpu,antisandbox_cuckoo_files,6.0, 1
14,console_output,0.2, 1
15,has_authenticode,suspicious_tld,antivm_network_adapters,packer_entropy,modifies_proxy_wpad,2.0, 1
16,antivm_queries_computername,checks_debugger,generates_crypto_key,antivm_memory_available,allocates_rwx,antisandbox_foregroundwindows,antivm_disk_size,infostealer_browser,creates_shortcut,privilege_luid_check,antisandbox_idletime,antisandbox_sleep,antivm_generic_cpu,antisandbox_cuckoo_files,infostealer_keylogger,6.2, 1
17,peid_packer,suspicious_tld,allocates_rwx,antivm_disk_size,dropper,exe_appdata,packer_entropy,packer_upx,antivm_vbox_keys,injection_runpe,4.6, 1
18,has_pdb,0.2, 1
19,allocates_rwx,antidbg_windows,antivm_vbox_keys,1.6, 1
2,antivm_queries_computername,checks_debugger,console_output,recon_fingerprint,antivm_memory_available,suspicious_tld,allocates_rwx,antisandbox_sleep,creates_hidden_file,exe_appdata,has_wmi,stealth_window,moves_self,antivm_network_adapters,packer_entropy,privilege_luid_check,terminates_remote_process,uses_windows_utilities,persistence_autorun,6.8, 1
20,antivm_queries_computername,checks_debugger,generates_crypto_key,antivm_memory_available,suspicious_tld,allocates_rwx,antisandbox_foregroundwindows,antivm_disk_size,infostealer_browser,creates_shortcut,privilege_luid_check,antisandbox_idletime,antisandbox_sleep,antivm_generic_cpu,antisandbox_cuckoo_files,6.0, 1
21,checks_debugger,suspicious_tld,allocates_rwx,1.0, 1
24,pe_features,raises_exception,suspicious_tld,0.8, 1
25,allocates_rwx,0.4, 1
26,suspicious_tld,allocates_rwx,antidbg_windows,antivm_vbox_keys,2.0, 1
27,antivm_queries_computername,checks_debugger,recon_fingerprint,antivm_memory_available,raises_exception,dumped_buffer,p2p_cnc,suspicious_tld,allocates_rwx,antivm_disk_size,creates_doc,creates_shortcut,suspicious_process,exe_appdata,has_wmi,stealth_window,protection_rx,moves_self,antivm_network_adapters,privilege_luid_check,terminates_remote_process,uses_windows_utilities,nolookup_communication,bypass_firewall,antisandbox_cuckoo_files,disables_proxy,modifies_proxy_wpad,ransomware_dropped_files,ransomware_message,antivm_vbox_devices,antivm_vbox_files,ransomware_file_moves,ransomware_appends_extensions,14.8, 1
28,p2p_cnc,allocates_rwx,0.8, 1
29,raises_exception,p2p_cnc,packer_entropy,1.0, 1
3,antivm_queries_computername,checks_debugger,console_output,recon_fingerprint,antivm_memory_available,suspicious_tld,allocates_rwx,antisandbox_sleep,creates_hidden_file,exe_appdata,has_wmi,stealth_window,moves_self,antivm_network_adapters,packer_entropy,privilege_luid_check,terminates_remote_process,uses_windows_utilities,persistence_autorun,6.8, 1
30,p2p_cnc,allocates_rwx,0.8, 1
31,p2p_cnc,0.4, 1
32,p2p_cnc,allocates_rwx,0.8, 1
33,p2p_cnc,0.4, 1
34,p2p_cnc,suspicious_tld,allocates_rwx,1.2, 1
35,p2p_cnc,0.4, 1
36,peid_packer,p2p_cnc,0.6, 1
37,raises_exception,p2p_cnc,0.6, 1
38,p2p_cnc,allocates_rwx,0.8, 1
39,network_bind,p2p_cnc,suspicious_tld,infostealer_browser,creates_shortcut,queries_programs,nolookup_communication,antisandbox_sleep,persistence_autorun,infostealer_bitcoin,creates_largekey,antisandbox_cuckoo_files,infostealer_ftp,rat_hupigon,recon_programs,infostealer_mail,ransomware_extensions,antivm_vbox_files,antivm_vbox_keys,dead_host,11.8, 1
4,pe_unknown_resource_name,suspicious_tld,0.6, 1
40,has_pdb,p2p_cnc,0.6, 1
41,p2p_cnc,allocates_rwx,0.8, 1
